というわけで、オフラインリアルタイムどう書くの E32 が終わった。

横浜へなちょこプログラミング勉強会の DoorKeeper を閉じようと思う。
その前にサルベージということで開催日と問題の一覧を挙げておこう。

イベントは 72回。
出題は 私から 81問。私以外から 11問で、合計 92問。

100回にも 100問にもならなかったのがちょっと悔しいけどまあ仕方ない。

** 開催日と会場

|*イベント|*開催日|*会場|
|*[http://atnd.org/events/30285:title=第一回]|2012年7月6日|横浜市 西公会堂(一号会議室)|
|*[http://atnd.org/events/30900:title=第二回]|2012年7月28日|仲町台地区センター|
|*[http://atnd.org/events/31590:title=第三回]|2012年9月7日|横浜市 西公会堂(2号会議室)|
|*[http://atnd.org/events/32191:title=第四回]|2012年10月6日|神奈川地区センター|
|*[http://atnd.org/events/32979:title=第五回]|2012年11月9日|横浜市 西公会堂(2号会議室)|
|*[http://atnd.org/events/34368:title=第六回]|2013年1月11日|横浜市 西公会堂(2号会議室)|
|*[http://atnd.org/events/36098:title=第七回]|2013年2月2日|神奈川地区センター|
|*[http://atnd.org/events/36783:title=第八回]|2013年3月1日|タネマキ ( http://tane-maki.net/ )|
|*[http://atnd.org/events/37587:title=第九回]|2013年4月6日|神奈川地区センター|
|*[http://atnd.org/events/38678:title=第10回]|2013年5月10日|横浜市 西公会堂(2号会議室)|
|*[http://atnd.org/events/38770:title=第11回]|2013年6月1日|神奈川地区センター|
|*[http://atnd.org/events/40389:title=第12回]|2013年7月6日|神奈川地区センター |
|*[http://atnd.org/events/41603:title=第13回]|2013年9月6日|タネマキ( http://tane-maki.net )|
|*[http://atnd.org/events/43076:title=第14回]|2013年9月28日|神奈川地区センター|
|*[http://atnd.org/events/43825:title=第15回]|2013年11月1日|西公会堂|
|*[http://atnd.org/events/45016:title=第16回]|2013年12月7日|神奈川地区センター|
|*[http://atnd.org/events/46348:title=第17回]|2014年1月10日|西公会堂(2号会議室) |
|*[http://atnd.org/events/47025:title=第18回]|2014年2月1日|神奈川地区センター|
|*[http://atnd.org/events/47670:title=第19回]|2014年3月7日|西公会堂(2号会議室) |
|*[http://atnd.org/events/48500:title=第20回]|2014年4月5日|神奈川地区センター|
|*[http://yhpg.doorkeeper.jp/events/10503:title=第21回]|2014年5月9日|西公会堂(2号会議室)|
|*[http://yhpg.doorkeeper.jp/events/11378:title=第22回]|2014年6月7日|神奈川地区センター|
|*[http://yhpg.doorkeeper.jp/events/12339:title=第23回]|2014年7月5日|神奈川地区センター|
|*[http://yhpg.doorkeeper.jp/events/13159:title=第24回]|2014年8月2日|神奈川地区センター|
|*[http://yhpg.doorkeeper.jp/events/13947:title=第25回]|2014年9月6日|神奈川地区センター|
|*[http://yhpg.doorkeeper.jp/events/15316:title=第26回]|2014年10月4日|神奈川地区センター|
|*[http://yhpg.doorkeeper.jp/events/16017:title=第27回]|2014年11月7日|西公会堂(2号会議室)|
|*[http://yhpg.doorkeeper.jp/events/19574:title=第28回]|2015年2月7日|神奈川地区センター|
|*[https://yhpg.doorkeeper.jp/events/20844:title=第29回]|2015年3月7日|神奈川地区センター|
|*[https://yhpg.doorkeeper.jp/events/22168:title=第30回]|2015年4月18日|神奈川地区センター 2F 小会議室|
|*[https://yhpg.doorkeeper.jp/events/36463:title=E01]|2016年2月6日|永和システムマネジメント様 東京支社|
|*[https://yhpg.doorkeeper.jp/events/39086:title=E02]|2016年3月5日|永和システムマネジメント様 東京支社|
|*[https://yhpg.doorkeeper.jp/events/41098:title=E03]|2016年4月2日|永和システムマネジメント様 東京支社|
|*[https://yhpg.doorkeeper.jp/events/42689:title=E04]|2016年6月4日|永和システムマネジメント様 東京支社|
|*[https://yhpg.doorkeeper.jp/events/46668:title=E05]|2016年7月2日|永和システムマネジメント様 東京支社|
|*[https://yhpg.doorkeeper.jp/events/48610:title=E06]|2016年8月6日|永和システムマネジメント様 東京支社|
|*[https://yhpg.doorkeeper.jp/events/50652:title=E07]|2016年9月3日|永和システムマネジメント様 東京支社|
|*[https://yhpg.doorkeeper.jp/events/51818:title=E08]|2016年10月1日|永和システムマネジメント様 東京支社|
|*[https://yhpg.doorkeeper.jp/events/52773:title=E09]|2016年10月30日|永和システムマネジメント様 東京支社|
|*[https://yhpg.doorkeeper.jp/events/53794:title=E10]|2016年12月3日|永和システムマネジメント様 東京支社|
|*[https://yhpg.doorkeeper.jp/events/55292:title=F01]|2017年1月18日|富士ゼロックス R&D スクエア お客様共創ラボラトリ|
|*[https://yhpg.doorkeeper.jp/events/55293:title=E11]|2017年2月4日|永和システムマネジメント様 東京支社|
|*[https://yhpg.doorkeeper.jp/events/56829:title=F02]|2017年2月22日|富士ゼロックス R&D スクエア お客様共創ラボラトリ|
|*[https://yhpg.doorkeeper.jp/events/57434:title=E12]|2017年3月4日|永和システムマネジメント様 東京支社|
|*[https://yhpg.doorkeeper.jp/events/58204:title=F03]|2017年3月22日|富士ゼロックス R&D スクエア お客様共創ラボラトリ|
|*[https://yhpg.doorkeeper.jp/events/58541:title=E13]|2017年4月1日|永和システムマネジメント様 東京支社|
|*[https://yhpg.doorkeeper.jp/events/59438:title=F04]|2017年4月19日|富士ゼロックス R&D スクエア お客様共創ラボラトリ|
|*[https://yhpg.doorkeeper.jp/events/60171:title=F05]|2017年5月24日|富士ゼロックス R&D スクエア お客様共創ラボラトリ|
|*[https://yhpg.doorkeeper.jp/events/59397:title=E14]|2017年6月3日|永和システムマネジメント様 東京支社|
|*[https://yhpg.doorkeeper.jp/events/61418:title=E15]|2017年7月1日|永和システムマネジメント様 東京支社|
|*[https://yhpg.doorkeeper.jp/events/62497:title=E16]|2017年8月5日|永和システムマネジメント様 東京支社|
|*[https://yhpg.doorkeeper.jp/events/63700:title=E17]|2017年9月2日|永和システムマネジメント様 東京支社|
|*[https://yhpg.doorkeeper.jp/events/64799:title=F06]|2017年9月20日|富士ゼロックス R&D スクエア お客様共創ラボラトリ|
|*[https://yhpg.doorkeeper.jp/events/64726:title=E18]|2017年10月7日|永和システムマネジメント様 東京支社|
|*[https://yhpg.doorkeeper.jp/events/65904:title=F07]|2017年10月25日|富士ゼロックス R&D スクエア お客様共創ラボラトリ|
|*[https://yhpg.doorkeeper.jp/events/66089:title=E19]|2017年11月4日|永和システムマネジメント様 東京支社|
|*[https://yhpg.doorkeeper.jp/events/66941:title=F08]|2017年11月22日|富士ゼロックス R&D スクエア お客様共創ラボラトリ|
|*[https://yhpg.doorkeeper.jp/events/67049:title=E20]|2017年12月2日|永和システムマネジメント様 東京支社|
|*[https://yhpg.doorkeeper.jp/events/69649:title=F09]|2018年1月31日|富士ゼロックス R&D スクエア お客様共創ラボラトリ|
|*[https://yhpg.doorkeeper.jp/events/69404:title=E21]|2018年2月3日|永和システムマネジメント様 東京支社|
|*[https://yhpg.doorkeeper.jp/events/70488:title=E22]|2018年3月3日|永和システムマネジメント様 東京支社|
|*[https://yhpg.doorkeeper.jp/events/70864:title=F10]|2018年3月7日|富士ゼロックス R&D スクエア お客様共創ラボラトリ|
|*[https://yhpg.doorkeeper.jp/events/71800:title=E23]|2018年4月7日|永和システムマネジメント様 東京支社|
|*[https://yhpg.doorkeeper.jp/events/73080:title=E24]|2018年5月26日|永和システムマネジメント様 東京支社|
|*[https://yhpg.doorkeeper.jp/events/75247:title=E25]|2018年7月7日|永和システムマネジメント様 東京支社|
|*[https://yhpg.doorkeeper.jp/events/77405:title=E26]|2018年9月1日|永和システムマネジメント様 東京支社|
|*[https://yhpg.doorkeeper.jp/events/79705:title=E27]|2018年10月6日|永和システムマネジメント様 東京支社|
|*[https://yhpg.doorkeeper.jp/events/81346:title=E28]|2018年11月3日|永和システムマネジメント様 東京支社|
|*[https://yhpg.doorkeeper.jp/events/82699:title=E29]|2018年12月8日|永和システムマネジメント様 東京支社|
|*[https://yhpg.doorkeeper.jp/events/84247:title=E30]|2019年2月2日|永和システムマネジメント様 東京支社|
|*[https://yhpg.doorkeeper.jp/events/86766:title=E31]|2019年3月9日|永和システムマネジメント様 東京支社|
|*[https://yhpg.doorkeeper.jp/events/88379:title=E32]|2019年4月6日|永和システムマネジメント様 東京支社|

** 問題の一覧

